customerID,tenure,MonthlyCharges,TotalCharges,Contract,TechSupport,InternetService,Churn
CUST0158,38,66.08,1556.38,Month-to-month,Yes,Fiber optic,No
CUST0159,1,40.63,3290.69,Month-to-month,No,DSL,No
CUST0160,2,56.43,6114.26,Two year,No,DSL,Yes
CUST0161,55,70.34,5628.96,Month-to-month,Yes,Fiber optic,No
CUST0162,58,89.04,1400.39,Month-to-month,No,DSL,No
CUST0163,1,23.93,6563.5,Two year,Yes,No,No
CUST0164,1,99.94,1950.64,One year,Yes,DSL,Yes
CUST0165,53,82.79,1945.78,Month-to-month,Yes,DSL,No
CUST0166,0,28.18,4388.4,Month-to-month,No,Fiber optic,Yes
CUST0167,18,107.36,4824.93,Month-to-month,No,DSL,Yes
CUST0168,1,112.09,4724.67,One year,Yes,DSL,No
CUST0169,52,26.11,913.6,Two year,No,DSL,No
CUST0170,43,47.69,7044.19,One year,No,DSL,Yes
CUST0171,31,100.62,2271.68,Month-to-month,Yes,No,Yes
CUST0172,69,94.83,1210.22,One year,No,DSL,Yes
CUST0173,31,38.45,7132.24,Month-to-month,No,Fiber optic,No
CUST0174,67,40.93,7654.08,Month-to-month,No,No,Yes
CUST0175,54,57.05,6924.6,Month-to-month,No,Fiber optic,Yes
CUST0176,55,68.45,6514.23,Two year,No,No,No
CUST0177,16,81.83,5310.89,Month-to-month,No,DSL,No
CUST0178,37,56.89,4496.69,One year,No,No,No
CUST0179,23,66.25,878.5,Month-to-month,No,DSL,No
CUST0180,68,94.75,3385.94,Month-to-month,Yes,Fiber optic,Yes
CUST0181,69,23.67,3106.97,Month-to-month,No,Fiber optic,No
CUST0182,10,45.24,2226.08,Month-to-month,No,DSL,No
CUST0183,15,91.33,5842.68,One year,Yes,Fiber optic,No
CUST0184,58,109.52,4067.83,Month-to-month,Yes,Fiber optic,No
CUST0185,69,71.17,832.16,One year,No,DSL,No
CUST0186,2,73.21,1917.43,One year,No,DSL,No
CUST0187,19,30.72,5529.42,Two year,No,Fiber optic,Yes
CUST0188,58,64.74,793.82,Month-to-month,No,Fiber optic,No
CUST0189,35,73.26,6839.41,Month-to-month,Yes,No,No
CUST0190,18,44.25,4062.14,Month-to-month,No,Fiber optic,No
CUST0191,66,46.92,3948.58,Two year,Yes,No,No
CUST0192,18,57.73,4820.78,Two year,No,Fiber optic,Yes
CUST0193,19,22.01,6632.51,Month-to-month,No,DSL,No
CUST0194,70,52.21,2912.91,Two year,No,DSL,No
CUST0195,51,41.14,5488.53,Month-to-month,No,Fiber optic,No
CUST0196,32,52.75,4612.71,One year,Yes,Fiber optic,No
CUST0197,39,31.98,2282.82,Month-to-month,No,DSL,No
CUST0198,38,109.05,7053.31,One year,No,DSL,No
CUST0199,0,79.36,6419.92,Month-to-month,No,No,No
CUST0200,10,87.91,5335.92,Two year,Yes,Fiber optic,No
CUST0201,56,98.92,6834.54,One year,No,Fiber optic,No
CUST0202,49,69.84,6964.89,One year,No,Fiber optic,No
CUST0203,22,28.69,5725.23,Month-to-month,Yes,DSL,No
CUST0204,30,73.71,6728.7,Month-to-month,Yes,DSL,Yes
CUST0205,41,78.68,5640.28,Month-to-month,No,DSL,No
CUST0206,6,94.54,5505.1,Month-to-month,No,DSL,No
CUST0207,15,63.17,5025.17,Month-to-month,Yes,Fiber optic,No
CUST0208,59,32.76,6071.19,Two year,Yes,Fiber optic,No
CUST0209,1,48.38,1437.12,Month-to-month,Yes,No,No
CUST0210,0,56.31,7070.79,Month-to-month,Yes,No,Yes
CUST0211,47,84.59,7000.38,Month-to-month,No,DSL,No
CUST0212,11,77.08,428.13,Month-to-month,No,Fiber optic,No
CUST0213,68,55.61,6641.37,One year,No,Fiber optic,No
CUST0214,36,118.65,1205.18,Month-to-month,No,No,Yes
CUST0215,31,80.58,2813.93,Two year,Yes,DSL,No
CUST0216,8,43.72,5999.36,Month-to-month,No,Fiber optic,No
CUST0217,18,30.18,1453.93,Two year,No,Fiber optic,Yes
CUST0218,47,35.29,6580.14,Two year,No,DSL,No
CUST0219,2,44.6,6690.65,Month-to-month,No,DSL,No
CUST0220,19,36.07,4158.25,Two year,Yes,Fiber optic,Yes
CUST0221,23,38.66,249.81,Month-to-month,No,Fiber optic,No
CUST0222,53,48.51,2438.9,Two year,Yes,DSL,No
CUST0223,32,37.34,5012.03,Month-to-month,No,Fiber optic,No
CUST0224,23,109.68,7853.25,Two year,Yes,DSL,No
CUST0225,71,28.02,5128.15,Two year,Yes,Fiber optic,Yes
CUST0226,35,72.45,2226.47,Two year,No,DSL,Yes
CUST0227,37,61.04,5145.24,One year,Yes,No,Yes
CUST0228,24,118.24,4411.89,Month-to-month,No,DSL,Yes
CUST0229,17,31.2,6282.79,Month-to-month,Yes,DSL,No
CUST0230,65,59.79,1034.45,Month-to-month,No,DSL,No
CUST0231,53,116.95,6136.02,Month-to-month,No,DSL,No
CUST0232,34,106.55,4421.88,One year,No,Fiber optic,No
CUST0233,60,101.71,7711.34,Month-to-month,Yes,DSL,Yes
CUST0234,40,45.79,2866.6,Two year,Yes,No,No
CUST0235,32,37.09,5134.45,One year,Yes,DSL,No
CUST0236,67,86.86,7469.82,Two year,Yes,DSL,Yes
CUST0237,32,112.94,999.58,Month-to-month,No,DSL,No
CUST0238,13,75.68,7510.38,Two year,No,DSL,No
CUST0239,20,77.16,5565.51,Two year,No,DSL,No
CUST0240,47,48.0,729.13,Month-to-month,No,Fiber optic,No
CUST0241,19,96.95,2547.52,One year,No,Fiber optic,No
CUST0242,7,38.7,5723.74,One year,No,Fiber optic,No
CUST0243,6,52.37,725.33,Month-to-month,Yes,Fiber optic,No
CUST0244,66,62.54,4740.93,Month-to-month,No,Fiber optic,No
CUST0245,16,70.76,2897.89,Month-to-month,No,DSL,No
CUST0246,32,44.24,5043.14,Month-to-month,No,Fiber optic,No
CUST0247,47,31.48,556.79,Month-to-month,Yes,No,No
CUST0248,58,81.06,6997.99,Month-to-month,No,Fiber optic,No
CUST0249,21,48.86,7793.21,Month-to-month,No,Fiber optic,No
CUST0250,29,78.12,7757.25,Month-to-month,No,DSL,No
CUST0251,37,35.44,6047.28,Two year,No,Fiber optic,Yes
CUST0252,50,68.11,1214.67,Month-to-month,Yes,Fiber optic,No
CUST0253,53,73.26,6114.45,Two year,No,Fiber optic,No
CUST0254,7,25.18,391.78,Month-to-month,Yes,No,No
CUST0255,26,53.66,372.56,Month-to-month,No,DSL,Yes
CUST0256,26,33.44,2724.16,Month-to-month,Yes,DSL,No
CUST0257,20,26.34,4011.42,Month-to-month,No,Fiber optic,No
CUST0258,29,119.0,6209.18,Month-to-month,No,No,No
CUST0259,27,52.24,5529.7,One year,Yes,DSL,No
CUST0260,63,100.99,3678.04,Month-to-month,No,DSL,No
CUST0261,68,45.46,2334.29,One year,Yes,DSL,No
CUST0262,60,88.15,7977.57,One year,No,DSL,No
CUST0263,47,96.02,3524.21,Month-to-month,No,Fiber optic,Yes
CUST0264,18,79.56,3720.82,Month-to-month,No,Fiber optic,No
CUST0265,3,67.16,1476.27,One year,Yes,DSL,Yes
CUST0266,34,61.18,6399.51,Month-to-month,No,DSL,No
CUST0267,63,54.89,5610.72,Month-to-month,No,DSL,Yes
CUST0268,48,112.95,1922.0,Two year,Yes,DSL,Yes
CUST0269,16,103.06,842.57,Month-to-month,No,Fiber optic,Yes
CUST0270,43,116.5,5507.89,One year,Yes,No,Yes
CUST0271,29,32.43,5305.19,Two year,No,No,No
CUST0272,45,93.09,2331.42,Month-to-month,Yes,DSL,No
CUST0273,5,113.83,7616.74,Month-to-month,No,No,No
CUST0274,36,38.12,1378.25,Month-to-month,No,Fiber optic,Yes
CUST0275,23,26.65,3572.21,Month-to-month,Yes,Fiber optic,Yes
CUST0276,45,94.11,7560.2,Month-to-month,Yes,Fiber optic,Yes
CUST0277,52,77.45,3473.87,One year,Yes,DSL,Yes
CUST0278,59,104.18,5180.5,Month-to-month,No,DSL,No
CUST0279,62,33.98,3301.24,Month-to-month,Yes,DSL,Yes
CUST0280,31,99.53,2338.88,Two year,No,DSL,No
CUST0281,32,40.16,7875.03,Two year,Yes,DSL,Yes
CUST0282,66,36.37,3392.81,One year,Yes,Fiber optic,Yes
CUST0283,17,36.43,7173.97,Month-to-month,No,Fiber optic,No
CUST0284,24,101.46,1993.65,One year,Yes,Fiber optic,No
CUST0285,53,86.52,1862.22,Month-to-month,No,DSL,Yes
CUST0286,57,72.31,442.85,Month-to-month,No,No,Yes
CUST0287,66,55.88,5283.0,Month-to-month,No,No,No
CUST0288,45,107.72,3074.51,Two year,No,Fiber optic,Yes
CUST0289,23,59.24,6941.99,Month-to-month,No,No,Yes
CUST0290,31,101.66,3891.04,Month-to-month,Yes,Fiber optic,No
CUST0291,46,63.91,7751.91,Month-to-month,Yes,No,No
CUST0292,22,57.69,1647.1,Month-to-month,Yes,DSL,No
CUST0293,65,66.27,6975.26,Two year,No,DSL,No
CUST0294,26,50.14,6257.46,One year,Yes,DSL,No
CUST0295,1,94.76,6213.19,One year,No,DSL,No
CUST0296,16,70.27,6789.31,Month-to-month,No,DSL,No
CUST0297,32,43.22,6135.99,Month-to-month,No,Fiber optic,No
CUST0298,8,109.96,5084.52,Month-to-month,No,Fiber optic,Yes
CUST0299,42,58.39,1223.71,Month-to-month,Yes,Fiber optic,No
CUST0300,47,74.36,453.7,Month-to-month,No,DSL,No
CUST0301,38,110.65,7382.61,One year,No,No,No
CUST0302,41,82.42,5009.87,Month-to-month,Yes,Fiber optic,No
CUST0303,25,31.69,6412.99,Month-to-month,Yes,DSL,No
CUST0304,49,113.98,3955.87,Month-to-month,No,Fiber optic,Yes
CUST0305,24,82.77,1115.0,Month-to-month,No,DSL,No
CUST0306,23,53.49,1176.45,Month-to-month,No,DSL,Yes
CUST0307,12,33.93,5547.41,Two year,No,No,No
CUST0308,59,99.4,3556.39,Two year,No,DSL,Yes
CUST0309,6,82.01,1764.09,Two year,No,Fiber optic,No
CUST0310,56,73.35,4034.44,Month-to-month,No,No,Yes
CUST0311,35,109.39,700.83,Month-to-month,Yes,Fiber optic,No
CUST0312,44,98.86,4739.38,Month-to-month,No,DSL,No
CUST0313,19,35.17,2298.15,Month-to-month,No,DSL,Yes
CUST0314,64,51.17,6420.96,Two year,No,DSL,No
CUST0315,7,44.85,2620.82,Month-to-month,No,Fiber optic,No
CUST0316,15,94.39,3750.72,Month-to-month,No,Fiber optic,Yes
CUST0317,13,23.35,290.64,Month-to-month,No,DSL,No
CUST0318,14,76.99,765.09,Month-to-month,No,No,Yes
CUST0319,65,96.25,3261.45,One year,No,Fiber optic,No
CUST0320,31,107.68,3943.52,Month-to-month,No,DSL,No
CUST0321,62,54.21,4880.16,Month-to-month,Yes,Fiber optic,No
CUST0322,50,102.13,2474.97,Month-to-month,No,Fiber optic,No
CUST0323,24,31.06,5620.86,Month-to-month,Yes,DSL,Yes
CUST0324,57,104.65,6908.95,One year,Yes,DSL,Yes
CUST0325,62,32.75,6282.84,Two year,No,No,No
CUST0326,61,59.73,509.03,Two year,No,Fiber optic,No
CUST0327,21,99.73,3947.95,One year,No,Fiber optic,No
CUST0328,57,34.99,1018.46,Month-to-month,No,Fiber optic,No
CUST0329,57,42.93,2087.95,One year,No,DSL,No
CUST0330,48,92.23,7895.97,Month-to-month,No,DSL,No
CUST0331,51,92.0,1311.47,Month-to-month,No,Fiber optic,No
CUST0332,41,84.11,4091.33,Two year,Yes,DSL,No
CUST0333,69,89.39,5021.61,Month-to-month,Yes,DSL,No
CUST0334,14,74.27,5679.23,Two year,Yes,No,Yes
CUST0335,53,45.18,4565.26,Month-to-month,No,No,No
CUST0336,59,54.57,276.21,One year,Yes,Fiber optic,No
CUST0337,7,38.16,2746.4,One year,Yes,No,No
CUST0338,52,110.85,4238.15,Two year,Yes,DSL,Yes
CUST0339,59,78.34,885.36,One year,No,No,No
CUST0340,4,60.09,2934.89,One year,Yes,DSL,No
CUST0341,67,66.2,458.98,Month-to-month,No,No,No
CUST0342,5,114.73,812.91,Month-to-month,Yes,No,Yes
CUST0343,46,35.34,3296.0,Month-to-month,No,Fiber optic,Yes
CUST0344,54,78.62,1235.18,One year,Yes,No,No
CUST0345,39,70.59,4626.82,Month-to-month,Yes,Fiber optic,No
CUST0346,51,81.15,5577.83,One year,No,DSL,No
CUST0347,15,21.81,6444.58,Month-to-month,Yes,Fiber optic,No
CUST0348,12,107.21,1761.17,Month-to-month,Yes,Fiber optic,Yes
CUST0349,29,113.21,1506.36,One year,Yes,DSL,No
CUST0350,18,76.51,1015.63,Month-to-month,Yes,Fiber optic,Yes
CUST0351,16,89.67,5164.16,Month-to-month,Yes,No,No
CUST0352,62,112.25,5710.51,Month-to-month,Yes,DSL,No
CUST0353,18,90.72,446.37,Two year,No,Fiber optic,No
CUST0354,57,35.25,7502.46,One year,No,No,No
CUST0355,54,77.63,605.38,Month-to-month,No,No,No
CUST0356,61,80.67,4422.11,Month-to-month,Yes,No,No
CUST0357,22,62.41,5730.67,Month-to-month,No,Fiber optic,Yes
CUST0358,8,93.64,6993.56,One year,Yes,No,No
CUST0359,11,113.44,5769.88,One year,Yes,Fiber optic,No
CUST0360,0,112.56,6453.48,Month-to-month,No,DSL,Yes
CUST0361,57,65.08,2847.71,Month-to-month,Yes,Fiber optic,No
CUST0362,0,31.32,6555.64,Month-to-month,Yes,Fiber optic,No
CUST0363,33,118.48,824.9,One year,No,DSL,No
CUST0364,47,103.89,7179.57,One year,No,Fiber optic,No
CUST0365,0,32.47,4471.22,Month-to-month,No,Fiber optic,No
CUST0366,15,112.08,6574.92,Month-to-month,No,DSL,Yes
CUST0367,60,106.99,3728.08,Month-to-month,No,Fiber optic,Yes
CUST0368,63,71.88,5219.91,Two year,Yes,Fiber optic,No
CUST0369,62,79.13,4305.94,Month-to-month,Yes,Fiber optic,No
CUST0370,68,59.9,5906.4,One year,Yes,DSL,Yes
CUST0371,21,25.48,836.71,One year,No,DSL,No
CUST0372,66,53.52,670.75,Month-to-month,No,DSL,No
CUST0373,25,100.29,2127.41,Month-to-month,No,No,No
CUST0374,15,20.46,1444.45,Month-to-month,No,DSL,Yes
CUST0375,50,53.35,6999.91,One year,No,Fiber optic,No
CUST0376,56,59.82,1909.87,One year,Yes,DSL,No
CUST0377,28,73.74,7811.75,One year,No,DSL,No
CUST0378,68,111.99,2827.79,Month-to-month,No,No,No
CUST0379,46,54.63,1620.52,Month-to-month,No,Fiber optic,No
CUST0380,61,54.7,6359.65,Two year,Yes,DSL,No
CUST0381,68,93.75,5337.92,One year,No,Fiber optic,Yes
CUST0382,15,65.22,4085.93,Month-to-month,Yes,DSL,No
CUST0383,47,42.46,4531.84,Two year,Yes,Fiber optic,No
CUST0384,38,65.24,5809.77,One year,Yes,Fiber optic,No
CUST0385,32,34.09,1981.95,Month-to-month,No,DSL,Yes
CUST0386,22,37.64,7971.4,One year,No,DSL,Yes
CUST0387,9,69.84,7803.39,Two year,Yes,DSL,No
CUST0388,68,61.89,5272.54,One year,Yes,No,No
CUST0389,33,111.48,1756.43,Month-to-month,No,No,No
CUST0390,51,56.24,5505.78,Month-to-month,Yes,DSL,No
CUST0391,9,78.06,763.15,Two year,Yes,Fiber optic,No
CUST0392,18,83.23,439.09,Month-to-month,No,DSL,No
CUST0393,57,21.31,2209.93,Month-to-month,No,DSL,No
CUST0394,0,86.35,3808.46,Month-to-month,Yes,Fiber optic,No
CUST0395,68,37.8,6972.53,Month-to-month,Yes,No,No
CUST0396,3,116.11,5871.92,One year,Yes,No,Yes
CUST0397,15,34.87,5993.11,Two year,No,Fiber optic,No
CUST0398,23,61.46,3518.85,Month-to-month,No,DSL,No
CUST0399,1,28.53,2898.29,Month-to-month,No,Fiber optic,No
CUST0400,31,119.69,3094.1,Month-to-month,Yes,DSL,Yes
CUST0401,23,70.22,7903.67,Two year,No,Fiber optic,No
CUST0402,11,79.54,512.85,One year,Yes,DSL,Yes
CUST0403,49,26.71,6962.85,Month-to-month,No,Fiber optic,Yes
CUST0404,34,95.0,4713.67,Two year,No,DSL,No
CUST0405,32,40.99,3621.2,Two year,No,DSL,No
CUST0406,32,109.81,5857.01,Two year,No,No,No
CUST0407,60,40.51,3996.02,Two year,No,DSL,Yes
CUST0408,50,39.07,7012.7,Month-to-month,Yes,Fiber optic,Yes
CUST0409,42,23.65,7225.47,One year,No,DSL,No
CUST0410,11,67.21,3489.42,Month-to-month,Yes,DSL,No
CUST0411,66,76.48,2359.26,Two year,No,DSL,No
CUST0412,64,26.57,4820.33,One year,Yes,DSL,No
CUST0413,32,97.55,7316.43,One year,Yes,No,No
CUST0414,39,65.33,1843.17,One year,No,DSL,No
CUST0415,42,72.44,5059.14,Month-to-month,Yes,No,No
CUST0416,43,64.08,5126.17,Month-to-month,No,Fiber optic,No
CUST0417,28,60.08,5918.28,Two year,No,Fiber optic,No
CUST0418,12,75.96,1226.23,Two year,Yes,Fiber optic,No
CUST0419,11,35.52,5783.43,Month-to-month,Yes,Fiber optic,No
CUST0420,45,38.19,7290.45,Month-to-month,No,Fiber optic,No
CUST0421,1,106.18,1601.53,Month-to-month,Yes,DSL,Yes
CUST0422,34,114.61,2052.84,One year,No,DSL,No
CUST0423,7,57.33,7776.88,Two year,No,No,Yes
CUST0424,25,47.07,1611.62,Month-to-month,No,No,No
CUST0425,33,84.4,6864.2,Month-to-month,No,No,No
CUST0426,6,60.87,4039.77,Two year,No,Fiber optic,No
CUST0427,67,22.54,2128.4,One year,No,Fiber optic,No
CUST0428,57,35.62,6991.85,Month-to-month,Yes,Fiber optic,No
